Molecule ChEMBL ID,Smiles,pChEMBL Value,Assay ChEMBL ID
CHEMBL3646439,COc1ccc(Nc2ncc(Nc3ccccc3)cc2-c2nc(C)nc3[nH]cnc23)cn1,7.48,CHEMBL3706341
CHEMBL5777813,NC(=O)[C@@H]1CCCN1c1cc2c3c(c1)nc(-c1ccc4[nH]cnc4c1)n3CCCO2,7.48,CHEMBL5731104
CHEMBL2165053,Cc1nc(N)nc(-c2cccnc2Nc2cccc3[nH]ncc23)n1,7.48,CHEMBL3706341
CHEMBL3646427,COc1ccc(Nc2ncc(CNc3cccnn3)cc2-c2nc(C)nc3[nH]cnc23)cn1,7.48,CHEMBL3706341
CHEMBL6053372,NC(=O)[C@@H](Nc1cc2c3c(c1)nc(-c1ccc4ncsc4c1)n3CCCO2)C1CC1,7.49,CHEMBL5731104
CHEMBL4281768,CC[C@@H]1COCCN1c1nc(-c2cnc(N)cc2C(F)F)nc(N2CCOC[C@H]2CC)n1,7.49,CHEMBL4276427
CHEMBL5430685,NC(=O)c1nc(-c2cccc(O)c2)nc2c1[nH]c(=O)n2CCc1cccs1,7.5,CHEMBL5327182
CHEMBL3646569,COc1ncc(Nc2ncc([C@H](C)N3CCOCC3)cc2-c2cc(N)nc(C)n2)cc1F,7.5,CHEMBL3706341
CHEMBL3701691,Cc1c(-c2cc(F)cc(F)c2)nc2ncccc2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,7.5,CHEMBL3705734
CHEMBL3646606,Cc1nc(N)nc(-c2cc(CN3CCN(S(C)(=O)=O)C[C@@H]3C)cnc2Nc2ccc(Cl)nc2)n1,7.5,CHEMBL3706341
CHEMBL4535115,C[C@@H]1COC[C@H](C)N1c1nc(-c2cnc(N)cc2C(F)(F)F)nc(N2[C@H](C)COC[C@@H]2C)n1,7.5,CHEMBL4360966
CHEMBL1796756,CN(C(=O)c1cc2c(s1)-c1ccc(C(=O)N3CCOCC3)cc1OCC2)c1ccccc1Cl,7.51,CHEMBL1798651
CHEMBL3646576,COc1ncc(Nc2ncc(C(C)(C)O)nc2-c2cc(N)nc(C)n2)cc1F,7.51,CHEMBL3706341
CHEMBL5883905,COc1nc(C)cc(-c2nc3cc(N[C@H](C(N)=O)C4CC4)cc4c3n2CCCO4)n1,7.51,CHEMBL5731104
CHEMBL3649477,COc1ccc(Nc2ncc([C@H](O)C(C)(C)C)cc2-c2nc(C)nc3[nH]cnc23)cn1,7.51,CHEMBL3706341
CHEMBL4569737,Nc1cc(C(F)(F)F)c(-c2nc(N3CCOCC3)nc(N3CC4CCC(C3)O4)n2)cn1,7.51,CHEMBL4360966
CHEMBL3701661,Cc1c(-c2ccccn2)nc2cnccc2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,7.51,CHEMBL3705734
CHEMBL5181023,NC(=O)[C@@H]1CCCN1c1ccc2c(c1)OCCn1cc(N3CCCOC3=O)nc1-2,7.52,CHEMBL5153851
CHEMBL2071333,CC(=O)Nc1nc(C)c(-c2ccc(-n3cccn3)cc2)s1,7.52,CHEMBL2072997
CHEMBL1949925,CN(C(=O)c1cc2c(s1)-c1ccc(-c3cccc(CC(=O)O)c3)cc1OCC2)c1ccccc1Cl,7.52,CHEMBL1954960
CHEMBL2171918,Cc1c(-c2ccccn2)nc2cc(F)ccc2c1N1CC(C)(C)c2ccc(N3CCOCC3)cc21,7.52,CHEMBL3705734
CHEMBL3769857,CNC(=O)[C@@H]1CCCN1c1cc2c(cn1)-c1nc(-c3ncnn3C(C)C)cn1CCO2,7.52,CHEMBL3774221
CHEMBL3646594,Cc1nc(N)cc(-c2cccnc2Nc2cnc(Cl)c(NS(C)(=O)=O)c2)n1,7.54,CHEMBL3706341
CHEMBL3701679,C=Cc1nc2c(cc1N1CCOCC1)N(c1c(C)c(-c3ccccn3)nc3cc(F)ccc13)CC21CCOCC1,7.54,CHEMBL3705734
CHEMBL4288037,Nc1cc(C(F)F)c(-c2nc(N3CCOCC3)cc(N3CCOCC3)n2)cn1,7.54,CHEMBL4276427
CHEMBL5421875,C[C@H]1COCCN1c1nc(-c2cnc(N)cc2C(F)F)nc(C2CCOCC2)n1,7.54,CHEMBL5321639
CHEMBL3618231,COc1ccc(Nc2nc3ccccn3c2-c2nc(C)nc(N)n2)cn1,7.54,CHEMBL3620380
CHEMBL3646446,COc1ccc(Nc2ncc(N3CCC[C@H]3CO)cc2-c2nc(C)nc3[nH]cnc23)cn1,7.54,CHEMBL3706341
CHEMBL3698294,Cc1c(-c2ccccn2)nc2cc(F)ccc2c1N1CC(C)(C)c2ncc(-c3ncnc4nc[nH]c34)cc21,7.54,CHEMBL3705734
CHEMBL3701662,Cc1c(-c2cc(F)cc(F)c2)nc2cnccc2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,7.55,CHEMBL3705734
CHEMBL3649441,O=S(=O)(Nc1cc(-c2cnc3ccccn23)cnc1Cl)c1ccc(F)cc1,7.55,CHEMBL3705286
CHEMBL2071332,CC(=O)Nc1nc(C)c(-c2ccc(S(C)(=O)=O)c(C(F)(F)F)c2)s1,7.55,CHEMBL2072997
CHEMBL5396454,C[C@H]1COCCN1c1nc(C2=CCOCC2)nc(-c2cnc(N)cc2C(F)F)n1,7.55,CHEMBL5321639
CHEMBL3698345,COc1cc2nc(C)c(C)c(N3CCS(=O)(=O)c4ccc(N5CCOCC5)cc43)c2cc1Cl,7.55,CHEMBL3705734
CHEMBL4518668,C[C@@H]1COC[C@H](C)N1c1nc(-c2cnc(N)cc2C(F)(F)F)nc(N2CCOCC2)n1,7.56,CHEMBL4360966
CHEMBL3701674,Cc1c(-c2ccccc2)nc2ncccc2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,7.56,CHEMBL3705734
CHEMBL3646604,COc1ncc(Nc2ncc(CN3CCOC[C@@H]3C)cc2-c2nc(C)nc(N)n2)cc1F,7.57,CHEMBL3706341
CHEMBL5852386,NC(=O)[C@@H](Nc1cc2c3c(c1)nc(-c1ccc4nc(Cl)nn4c1)n3CCCO2)C1CC1,7.57,CHEMBL5731104
CHEMBL2171920,Cc1c(-c2cccnc2)nc2cc(F)ccc2c1N1CC(C)(C)c2ccc(N3CCOCC3)cc21,7.57,CHEMBL3705734
CHEMBL1822212,O=S(=O)(Nc1cc(-c2ccc3ncoc3c2)cnc1Cl)c1ccc(F)cc1,7.58,CHEMBL1828259
CHEMBL3646511,COc1cncc(Nc2ncccc2-c2nc(C)nc3[nH]cnc23)c1,7.58,CHEMBL3706341
CHEMBL5947505,CS(=O)(=O)c1cncc(-c2nc3cc(N[C@H](C(N)=O)C4CC4)cc4c3n2CCCO4)c1,7.58,CHEMBL5731104
CHEMBL3618244,COc1ccc(Nc2nc3ccc(C(C)(C)O)cn3c2-c2nc(C)nc(N)n2)cn1,7.58,CHEMBL3620380
CHEMBL5929567,NC(=O)[C@@H]1CCCN1c1cc2c3c(c1)nc(-c1ccnc4[nH]nnc14)n3CCCO2,7.59,CHEMBL5731104
CHEMBL4279445,Nc1cc(C(F)F)c(-c2nc(N3CCOCC3)nc(N3C4CCC3COC4)n2)cn1,7.59,CHEMBL4276427
CHEMBL3646429,COc1ccc(Nc2ncc(CNc3ccccn3)cc2-c2nc(C)nc3[nH]cnc23)cn1,7.6,CHEMBL3706341
CHEMBL3646621,COc1cc(Nc2ncc(C(C)(C)O)cc2-c2nc(C)nc(N)n2)cnc1Cl,7.6,CHEMBL3706341
CHEMBL5419036,Nc1cc(C(F)(F)F)c(-c2nc(C3=CCOCC3)nc(N3CCOCC3)n2)cn1,7.6,CHEMBL5321639
CHEMBL3698347,Cc1c(-c2ccccc2F)nc2cc(F)ccc2c1N1CC2(CCOCC2)c2ccc(N3CCOCC3)cc21,7.6,CHEMBL3705734
CHEMBL6014821,C[C@H](Nc1cc2c3c(c1)nc(-c1ccncn1)n3CCCO2)C(N)=O,7.61,CHEMBL5731104
CHEMBL5988949,NC(=O)[C@@H](Nc1cc2c3c(c1)nc(-c1ccc4c(n1)OCCO4)n3CCCO2)C1CC1,7.62,CHEMBL5731104
CHEMBL2165270,Cc1nc(N)cc(-c2cccnc2Nc2cccc(O)c2)n1,7.62,CHEMBL3706341
CHEMBL3646630,COc1ncc(Nc2ncc(CN3CCN(C(=O)N(C)CC(F)(F)F)CC3)cc2-c2nc(C)nc(N)n2)cc1F,7.62,CHEMBL3706341
CHEMBL2170087,COc1ncc(Nc2ncc([C@H](C)N3CCN(S(C)(=O)=O)C[C@H]3C)cc2-c2nc(C)nc(N)n2)cc1F,7.62,CHEMBL3706341
CHEMBL6052474,COc1ccc(-n2nc3cc(N[C@H](C(N)=O)C4CC4)cc4c3c2CCCO4)cn1,7.62,CHEMBL5731104
CHEMBL3646592,COc1ncc(Nc2ncc([C@@H](C)N3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)cc1C(C)C,7.62,CHEMBL3706341
CHEMBL3646582,Cc1nc(N)nc(-c2cc(C(C)N3CCN(S(C)(=O)=O)CC3)cnc2Nc2ccc3scnc3c2)n1,7.62,CHEMBL3706341
CHEMBL4279881,Nc1cc(C(F)F)c(-c2nc(N3CCOCC3)nc(N3CC4CCC(C3)O4)n2)cn1,7.62,CHEMBL4276427
CHEMBL5963120,NC(=O)[C@@H](Nc1cc2c3c(c1)nc(-c1ccc4c(c1)OCO4)n3CCCO2)C1CC1,7.63,CHEMBL5731104
CHEMBL3698346,Cc1c(-c2ccccc2F)nc2cccc(F)c2c1N1CCS(=O)(=O)c2ccc(N3CCOCC3)cc21,7.63,CHEMBL3705734
CHEMBL5221080,Nc1ncc(-c2nc(N3CCOCC3)nc3c2C[C@@H]2COCCN32)cn1,7.64,CHEMBL5730841
CHEMBL3646445,COc1ccc(Nc2ncc(N3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc3[nH]cnc23)cn1,7.64,CHEMBL3706341
CHEMBL1949926,CN(C(=O)c1cc2c(s1)-c1ccc(-c3cccc(CN)c3)cc1OCC2)c1ccccc1Cl,7.64,CHEMBL1954960
CHEMBL3646542,COc1ccc(Nc2ncc(C(O)c3cc(Br)ccc3S(=O)(=O)N(C)C)cc2-c2nc(C)nc(N)n2)cn1,7.64,CHEMBL3706341
CHEMBL1822059,O=S(=O)(Nc1cc(-c2ccc3nccn3c2)cnc1Cl)c1ccc(F)cc1,7.64,CHEMBL1828259
CHEMBL3357874,Cc1nc(N)nc(-c2cc(C(C)(C)O)cnc2Nc2cncc(F)c2)n1,7.64,CHEMBL3706341
CHEMBL3643940,COc1ccc(Nc2ncc(CCO)cc2-c2nc(C)nc3[nH]cnc23)cn1,7.64,CHEMBL3706341
CHEMBL5986346,NC(=O)[C@@H](Nc1cc2c3c(c1)nc(-c1ccc4c(c1)OCCO4)n3CCCO2)C1CC1,7.64,CHEMBL5731104
CHEMBL3701676,Cc1c(-c2ccccn2)nc2cc(F)ccc2c1N1CC2(CCOCC2)c2nc(Br)c(N3CCOCC3)cc21,7.65,CHEMBL3705734
CHEMBL3643943,COc1cccc(NCc2cnc(Nc3ccc(OC)nc3)c(-c3nc(C)nc4[nH]cnc34)c2)c1,7.66,CHEMBL3706341
CHEMBL5908849,C[C@H](Nc1cc2c3c(c1)nc(-c1cccnc1)n3CCCO2)C(N)=O,7.66,CHEMBL5731104
CHEMBL2165019,COc1ccc(Nc2ncc(CN3CCC(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)cn1,7.66,CHEMBL3706341
CHEMBL5415298,Nc1ncc(-c2nc(C3=CCOCC3)nc(N3CCOCC3)n2)c(C(F)(F)F)n1,7.66,CHEMBL5321639
CHEMBL3649440,O=S(=O)(Nc1cc(-c2cnc3ccc(Cl)nn23)cnc1Cl)c1ccc(F)cc1,7.66,CHEMBL3705286
CHEMBL3698363,Cc1c(C2(c3ccccc3)CC2)nc2cc(F)cc(F)c2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,7.66,CHEMBL3705734
CHEMBL3646512,COc1ncc(Nc2ncc(F)cc2-c2nc(C)nc(N)n2)cc1F,7.66,CHEMBL3706341
CHEMBL4287799,C[C@@H]1COCCN1c1nc(-c2cnc(N)cc2C(F)F)nc(N2CCOCC2)n1,7.68,CHEMBL4276427
CHEMBL2387084,Cc1n[nH]c(-c2cn3c(n2)-c2ccc(-c4cnn(CCO)c4)cc2OCC3)n1,7.68,CHEMBL2388269
CHEMBL3649439,CN(C)S(=O)(=O)Nc1cc(-c2cnc3cc(-c4cccnc4)ccn23)cnc1Cl,7.68,CHEMBL3705286
CHEMBL5435423,Nc1ncc(-c2nc(C3CCOCC3)nc(N3CCOCC3)n2)c(C(F)F)n1,7.68,CHEMBL5321639
CHEMBL5774870,COc1ccc(CNC(=O)[C@@H]2CCCN2c2cc3c4c(c2)nc(-c2ccc5oc(N)nc5c2)n4CCCO3)cc1,7.68,CHEMBL5731104
CHEMBL3646552,COc1ccc(Nc2ncc(C3=CCNCC3)cc2-c2nc(C)nc(N)n2)cn1,7.68,CHEMBL3706341
CHEMBL3698306,Cc1c(-c2ccccn2)nc2cc(F)cc(F)c2c1N1CC2(CCOCC2)c2ccc(N3CCOCC3)cc21,7.68,CHEMBL3705734
CHEMBL3646488,COCCNC(=O)c1cnc(Nc2ccc(OC)nc2)c(-c2nc(C)nc(N)n2)c1,7.68,CHEMBL3706341
CHEMBL3646607,COc1ncc(Nc2ncc(CN3CCN(S(C)(=O)=O)C[C@@H]3C)cc2-c2nc(C)nc(N)n2)cn1,7.68,CHEMBL3706341
CHEMBL3698308,Cc1c(-c2cc(F)ccc2F)nc2cc(F)ccc2c1N1CC(C)(C)c2ccc(N3CCOCC3)cc21,7.69,CHEMBL3705734
CHEMBL2071337,Cc1nc(NC(=O)N2CCC[C@H]2C(N)=O)sc1-c1ccc(S(C)(=O)=O)c(C(F)(F)F)c1,7.7,CHEMBL2072997
CHEMBL3649425,Cc1nc2ccc(Br)cn2c1-c1cnc(Cl)c(NS(=O)(=O)c2ccc(F)cc2)c1,7.7,CHEMBL3705286
CHEMBL4453300,Nc1cc(C(F)(F)F)c(-c2nc(N3CCOCC3)nc(N3C4CCC3COC4)n2)cn1,7.7,CHEMBL4360966
CHEMBL5417926,CS(=O)(=O)c1ccc(-n2c(=O)[nH]c3c(C(N)=O)nc(-c4cccc(O)c4)nc32)cc1,7.7,CHEMBL5327182
CHEMBL3646579,Cc1nc(N)nc(-c2cc([C@@H](C)N3CCN(S(C)(=O)=O)CC3)cnc2Nc2cc(F)c3cccnc3c2)n1,7.7,CHEMBL3706341
CHEMBL2017974,Nc1cc(C(F)(F)F)c(-c2cc(N3CCOCC3)nc(N3CCOCC3)n2)cn1,7.7,CHEMBL4276427
CHEMBL3646470,COc1ncc(Nc2ncc(CN3CCOCC3)cc2-c2nc(C)nc(N)n2)cc1F,7.7,CHEMBL3706341
CHEMBL3356897,COc1cncc(-c2ccc3nc(NC(=O)NCCc4c[nH]cn4)sc3c2)c1,7.7,CHEMBL3363928
CHEMBL3649442,Cc1ccn2c(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)cnc2c1,7.72,CHEMBL3705286
CHEMBL3358287,COc1cc(Nc2ncc(C(C)(C)O)cc2-c2nc(C)nc(N)n2)cnc1OC,7.72,CHEMBL3706341
CHEMBL3357863,COc1ncc(Nc2ncccc2-c2nc(C)nc(N)n2)cc1F,7.72,CHEMBL3706341
CHEMBL3646620,COc1cc(Nc2ncc([C@@H](C)N3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)cnc1Cl,7.72,CHEMBL3706341
CHEMBL5756855,NC(=O)[C@@H](Nc1cc2c3c(c1)nc(-c1ccc4cncnc4c1)n3CCCO2)C1CC1,7.72,CHEMBL5731104
CHEMBL3646432,COc1ccc(Nc2ncc(CN3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc3[nH]cnc23)cn1,7.72,CHEMBL3706341
CHEMBL3646598,COc1ccc(Nc2ncc(C(C)N3CC(S(C)(=O)=O)C3)cc2-c2nc(C)nc(N)n2)cn1,7.72,CHEMBL3706341
CHEMBL3698368,Cc1ccnc(-c2nc3cc(F)cc(F)c3c(N3CC(C)(C)c4ncc(N5CCOCC5)cc43)c2C)c1,7.74,CHEMBL3705734
CHEMBL2171923,Cc1c(-c2ccccn2)nc2cc(F)ccc2c1N1CC2(CCOCC2)c2ccc(N3CCOCC3)cc21,7.74,CHEMBL3705734
CHEMBL5890568,NC(=O)[C@@H](Nc1cc2c3c(c1)nc(N1Cc4cnc(N)nc4C1)n3CCCO2)C1CC1,7.74,CHEMBL5731104
CHEMBL3646433,COC(=O)N1CCN(Cc2cnc(Nc3ccc(OC)nc3)c(-c3nc(C)nc4[nH]cnc34)c2)CC1,7.75,CHEMBL3706341
CHEMBL3646605,COc1cc(Nc2ncc(CN3CCN(S(C)(=O)=O)C[C@@H]3C)cc2-c2nc(C)nc(N)n2)cnc1Cl,7.75,CHEMBL3706341
CHEMBL4284651,Nc1cc(C(F)F)c(-c2cc(N3CCOCC3)nc(N3CCOCC3)n2)cn1,7.75,CHEMBL4276427
CHEMBL3646459,COc1ccc(Nc2nc(OC)ncc2-c2nc(C)nc(N)n2)cn1,7.75,CHEMBL3706341
CHEMBL3649472,Cc1nc(N)cc(-c2cc([C@@H](C)N3CCOCC3)cnc2Nc2cnc(Cl)c(NS(=O)(=O)N(C)C)c2)n1,7.75,CHEMBL3706341
CHEMBL2165049,COc1ccc(Nc2ncncc2-c2nc(C)nc(N)n2)cn1,7.75,CHEMBL3706341
CHEMBL3646587,COc1ncc(Nc2ncc([C@H](C)N3CCN(S(C)(=O)=O)C[C@@H]3C)cc2-c2nc(C)nc3[nH]cnc23)cc1F,7.75,CHEMBL3706341
CHEMBL3646544,COc1ccc(Nc2ncc(C(N)c3ccc(S(=O)(=O)N(C)C)cc3)cc2-c2nc(C)nc(N)n2)cn1,7.75,CHEMBL3706341
CHEMBL3698367,Cc1c(Cc2cccc(C(F)(F)F)c2)nc2cc(F)cc(F)c2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,7.76,CHEMBL3705734
CHEMBL3357867,COc1ncc(Nc2ncc(C(O)C(F)(F)F)cc2-c2nc(C)nc(N)n2)cc1F,7.77,CHEMBL3706341
CHEMBL4084907,Nc1cc(C(F)(F)F)c(-c2nc(N3CCOCC3)nc(N3CCOCC3)n2)cn1,7.77,CHEMBL5225377
CHEMBL2165018,COc1ccc(Nc2ncc(CN3CCN(S(=O)(=O)N(C)C)CC3)cc2-c2nc(C)nc(N)n2)cn1,7.77,CHEMBL3706341
CHEMBL3646499,COc1ccc(Nc2ncc(-c3ccc(OC)nc3)cc2-c2nc(C)nc(N)n2)cn1,7.77,CHEMBL3706341
CHEMBL4750095,C[C@@H]1COCCN1c1nc(-c2cnc(N)nc2C(F)F)nc2c1C[C@@H]1COCCN21,7.77,CHEMBL4732440
CHEMBL3698361,Cc1c(Nc2ccccn2)nc2cc(F)cc(F)c2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,7.77,CHEMBL3705734
CHEMBL3643924,Cc1nc(N)nc(-c2cc(CN3CCN(S(C)(=O)=O)CC3)cnc2Nc2cncnc2)n1,7.77,CHEMBL3706341
CHEMBL3649480,COc1ncc(Nc2ncc([C@@H](C)N3CCOCC3)cc2-c2cc(N)nc(C)n2)cc1F,7.77,CHEMBL3706341
CHEMBL5778757,NC(=O)c1cc(-c2nc3cc(N[C@H](C(N)=O)C4CC4)cc4c3n2CCCO4)ccc1F,7.78,CHEMBL5731104
CHEMBL3701637,Cc1c(-c2cncc(S(C)(=O)=O)c2)nc2cc(F)cc(F)c2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,7.78,CHEMBL3705734
CHEMBL1796271,CN(C(=O)c1cc2c(s1)-c1ccccc1OCC2)c1ccccc1Cl,7.79,CHEMBL1798651
CHEMBL5745997,Cc1nc2cc(-c3nc4cc(N5CCCC5C(N)=O)cc5c4n3CCCO5)ccc2o1,7.79,CHEMBL5731104
CHEMBL3646561,Cc1nc(N)nc(-c2cc(CN3CCN(S(C)(=O)=O)CC3)cnc2Nc2ccc3[nH]cnc3c2)n1,7.8,CHEMBL3706341
CHEMBL2165004,COc1ccc(Nc2ncc(CN3CCC(S(C)(=O)=O)C3)cc2-c2nc(C)nc(N)n2)cn1,7.8,CHEMBL3706341
CHEMBL3356892,COc1cncc(-c2ccc3nc(NC(=O)N(C)C)sc3c2)c1,7.8,CHEMBL3363928
CHEMBL3646522,COCCOc1ccc(NC(=O)Nc2ccc(Nc3ncc(Cl)cc3-c3nc(C)nc(N)n3)cn2)cc1,7.8,CHEMBL3706341
CHEMBL3646530,Cc1nc(N)nc(-c2cc(CN3CCN(S(C)(=O)=O)CC3)cnc2Nc2cnc3c(c2)ncn3C)n1,7.8,CHEMBL3706341
CHEMBL3698296,Cc1cc(C)cc(-c2nc3cc(F)ccc3c(N3CC(C)(C)c4ncc(N5CCOCC5)cc43)c2C)c1,7.81,CHEMBL3705734
CHEMBL3358288,COc1cncc(Nc2ncc(C(C)(C)O)cc2-c2nc(C)nc(N)n2)c1,7.82,CHEMBL3706341
CHEMBL3649473,Cc1nc(N)cc(-c2cc([C@H](C)N3CCOCC3)cnc2Nc2cnc(Cl)c(NS(=O)(=O)N(C)C)c2)n1,7.82,CHEMBL3706341
CHEMBL3649466,Cc1nc(N)nc(-c2cc([C@H](C)N3CCOCC3)cnc2Nc2cnc(Cl)c(NS(=O)(=O)N(C)C)c2)n1,7.82,CHEMBL3706341
CHEMBL1668267,Cc1nc(N)c2cc(CN3CCOCC3)cc(C(=O)Nc3ccn[nH]3)c2n1,7.82,CHEMBL1670738
CHEMBL3649438,CN(C)S(=O)(=O)Nc1cc(-c2cnc3cc(-c4ccncc4)ccn23)cnc1Cl,7.82,CHEMBL3705286
CHEMBL4533420,C[C@H]1COC[C@H](C)N1c1nc(-c2cnc(N)cc2C(F)(F)F)nc(N2CCOCC2)n1,7.82,CHEMBL4360966
CHEMBL2170097,Cc1nc(N)nc(-c2cc(CN3CCN(S(C)(=O)=O)CC3)cnc2Nc2cncc(F)c2)n1,7.82,CHEMBL3706341
CHEMBL3646633,Cc1nc(N)nc(-c2cc([C@@H](C)N3CCN(S(C)(=O)=O)C[C@@H]3C)cnc2Nc2ccc(Cl)nc2)n1,7.82,CHEMBL3706341
CHEMBL3698303,Cc1c(-c2cccc(=O)[nH]2)nc2cc(F)ccc2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,7.83,CHEMBL3705734
CHEMBL3698290,Cc1ncccc1-c1nc2cc(F)ccc2c(N2CC3(CCOCC3)c3ccc(N4CCOCC4)cc32)c1C,7.84,CHEMBL3705734
CHEMBL3618233,COc1ncc(Nc2nc3ccccn3c2-c2nc(C)nc(N)n2)cc1F,7.85,CHEMBL3620380
CHEMBL2206917,Cc1nc(N)nc(-c2cccnc2Nc2cnc(Cl)c(NS(=O)(=O)N3CCOCC3)c2)n1,7.85,CHEMBL3706341
CHEMBL3646559,Cc1nc(N)nc(-c2cc(-c3cnn(C)c3)cnc2Nc2cncc(F)c2)n1,7.85,CHEMBL3706341
CHEMBL2206904,COc1cnc(Nc2cnc(Cl)c(NS(=O)(=O)N(C)C)c2)c(-c2nc(C)nc(N)n2)c1,7.85,CHEMBL3706341
CHEMBL3646629,COc1ncc(Nc2ncc(CN3CCN(C(=O)N(C)C(C)C)CC3)cc2-c2nc(C)nc(N)n2)cc1F,7.85,CHEMBL3706341
CHEMBL4435490,C[C@H]1COCCN1c1cc(-c2cnc(N)cc2C(F)F)nc(N2CCOCC2)n1,7.86,CHEMBL4360966
CHEMBL3701663,Cc1c(-c2cc(F)cc(F)c2)nc2cnccc2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,7.87,CHEMBL3705734
CHEMBL3701681,Cc1c(-c2ccccn2)nc2cc(F)ccc2c1N1CC(C)(C)c2nc(Br)c(N3CCOCC3)cc21,7.88,CHEMBL3705734
CHEMBL2165052,Cc1nc(N)nc(-c2cccnc2Nc2cccc(O)c2)n1,7.89,CHEMBL3706341
CHEMBL3646514,COc1ncc(Nc2ncc(C=O)cc2-c2nc(C)nc(N)n2)cc1F,7.89,CHEMBL3706341
