Molecule ChEMBL ID,Smiles,pChEMBL Value,Assay ChEMBL ID
CHEMBL3646624,COc1ncc(Nc2ncc(C(C)(C)O)cc2-c2cc(N)nc(C)n2)cc1F,7.89,CHEMBL3706341
CHEMBL1822053,O=S(=O)(Nc1cc(-c2ccc3ncsc3c2)cnc1Cl)c1ccc(F)cc1,7.89,CHEMBL1828259
CHEMBL2017647,N#Cc1c(N2CCOCC2)sc(C(N)=O)c1-c1ccc(Cl)cc1,7.89,CHEMBL2020200
CHEMBL3698362,Cc1c(-c2ccccn2)nc2cccc(F)c2c1N1CCS(=O)(=O)c2ncc(N3CCOCC3)cc21,7.89,CHEMBL3705734
CHEMBL3701660,Cc1c(-c2ccccn2)nc2ncccc2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,7.9,CHEMBL3705734
CHEMBL3701669,Cc1c(N2CCNCC2)nc2cc(F)cc(F)c2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,7.91,CHEMBL3705734
CHEMBL1668274,Cc1cc(C(=O)Nc2ccc(N(C)C)nc2)c2nc(C)nc(N)c2c1,7.92,CHEMBL1670738
CHEMBL3649470,Cc1nc(N)cc(-c2cc(C(C)N3CCOCC3)cnc2Nc2cnc(Cl)c(NS(=O)(=O)N(C)C)c2)n1,7.92,CHEMBL3706341
CHEMBL3649475,Cc1nc(-c2cc(Cc3ccc(S(C)(=O)=O)cc3)cnc2Nc2ccc(N)nc2)c2nc[nH]c2n1,7.92,CHEMBL3706341
CHEMBL3701649,Cc1cc(C)cc(-c2nc3cc(F)ccc3c(N3CC4(CCOCC4)c4ncc(N5CCOCC5)cc43)c2C)c1,7.92,CHEMBL3705734
CHEMBL3646472,COc1ccc(Nc2ncc([C@@H](O)C(C)(C)C)cc2-c2nc(C)nc3[nH]cnc23)cn1,7.92,CHEMBL3706341
CHEMBL3646471,COc1ccc(Nc2ncc(C(O)C(C)(C)C)cc2-c2nc(C)nc3[nH]cnc23)cn1,7.92,CHEMBL3706341
CHEMBL3357875,COc1ncc(Nc2ncc(C(C)(C)O)cc2-c2nc(C)nc(N)n2)cc1C,7.92,CHEMBL3706341
CHEMBL3646585,COc1ncc(Nc2ncc(C(C)N3CCN(C(=O)N(C)C)CC3)cc2-c2nc(C)nc(N)n2)cc1F,7.92,CHEMBL3706341
CHEMBL3646555,COc1ccc(Nc2ncc(-c3cncc(F)c3)cc2-c2nc(C)nc(N)n2)cn1,7.92,CHEMBL3706341
CHEMBL5757779,COc1ccc(-c2nc3cc(N[C@@H](C)C(N)=O)cc4c3n2CCCO4)cn1,7.94,CHEMBL5731104
CHEMBL5202681,C[C@@H]1CN(c2cn3c(n2)-c2ccc(N4CCC[C@H]4C(N)=O)cc2OCC3)C(=O)O1,7.94,CHEMBL5153851
CHEMBL4568077,C[C@H]1COCCN1c1nc(-c2cnc(N)cc2C(F)F)cc(N2CCOCC2)n1,7.94,CHEMBL4360966
CHEMBL4280087,Nc1cc(C(F)F)c(-c2nc(N3CCOCC3)nc(N3CCOCC3)n2)cn1,7.94,CHEMBL4276427
CHEMBL2071329,CC(=O)Nc1nc(C)c(-c2ccc(S(C)(=O)=O)c(Br)c2)s1,7.96,CHEMBL2072997
CHEMBL3646553,COc1ccc(Nc2ncc(-c3cn[nH]c3)cc2-c2nc(C)nc(N)n2)cn1,7.96,CHEMBL3706341
CHEMBL3646578,COc1ccc(Nc2ncc(C(C)N3CCN(S(C)(=O)=O)CC3)nc2-c2cc(N)nc(C)n2)cn1,7.96,CHEMBL3706341
CHEMBL2206905,COc1cnc(Nc2cnc(Cl)c(NS(=O)(=O)N3CCOCC3)c2)c(-c2nc(C)nc(N)n2)c1,7.96,CHEMBL3706341
CHEMBL1949921,CN(C(=O)c1cc2c(s1)-c1ccc(C#N)cc1OCC2)c1ccccc1Cl,7.96,CHEMBL1954960
CHEMBL4453693,C[C@H]1COCCN1c1nc(-c2cnc(N)cc2C(F)F)nc(N2CCOCC2)n1,7.96,CHEMBL4360966
CHEMBL1822055,Nc1cn2nc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)ccc2n1,7.96,CHEMBL1828259
CHEMBL2170086,COc1ncc(Nc2ncc([C@@H](C)N3CCN(S(C)(=O)=O)C[C@H]3C)cc2-c2nc(C)nc(N)n2)cc1F,7.96,CHEMBL3706341
CHEMBL3618245,COc1ncc(Nc2nc3ccc(C(C)(C)O)cn3c2-c2nc(C)nc(N)n2)cc1F,7.96,CHEMBL3620380
CHEMBL3643939,CCc1cnc(Nc2ccc(OC)nc2)c(-c2nc(C)nc3[nH]cnc23)c1,7.96,CHEMBL3706341
CHEMBL3646467,COc1ccc(Nc2ncc(Cl)cc2-c2nc(C)nc3[nH]cnc23)cn1,7.96,CHEMBL3706341
CHEMBL3646572,COc1ccc(Nc2ncc(C(C)(C)N3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)cn1,7.96,CHEMBL3706341
CHEMBL3646491,COc1ncc(Nc2ncc(CN3CCN(C(=O)N(C)C)CC3)cc2-c2nc(C)nc(N)n2)cc1F,7.96,CHEMBL3706341
CHEMBL5976466,NC(=O)c1cc(-c2nc3cc(N[C@H](C(N)=O)C4CC4)cc4c3n2CCCO4)ccn1,7.99,CHEMBL5731104
CHEMBL3698298,Cc1c(-c2ccccc2S(C)(=O)=O)nc2cc(F)ccc2c1N1CC2(CCOCC2)c2ccc(N3CCOCC3)cc21,7.99,CHEMBL3705734
CHEMBL2206920,COc1ncc(Nc2ncc(Cl)cc2-c2nc(C)nc(N)n2)cc1NS(C)(=O)=O,8.0,CHEMBL3706341
CHEMBL3701665,Cc1c(-c2cc(F)cc(F)c2)nc2ncccc2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.0,CHEMBL3705734
CHEMBL3814933,Cn1cnc2c(N3CCOCC3)nc(-c3cnc(N)nc3)nc21,8.0,CHEMBL3816166
CHEMBL3649462,Cc1nc(N)nc(-c2cc(C(C)N3CCOCC3)cnc2Nc2cnc(Cl)c(NS(=O)(=O)N(C)C)c2)n1,8.0,CHEMBL3706341
CHEMBL3646487,COc1ncc(Nc2ncc(C(=O)N3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)cc1F,8.0,CHEMBL3706341
CHEMBL3701641,Cc1c(-c2ccccn2)nc2cc(F)cc(F)c2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,8.03,CHEMBL3705734
CHEMBL2170098,COc1cncc(Nc2ncc(CN3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)c1,8.05,CHEMBL3706341
CHEMBL2165017,COc1ccc(Nc2ncc(CN3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)cn1,8.05,CHEMBL3706341
CHEMBL3646437,COc1ccc(Nc2cnc(Nc3ccc(OC)nc3)c(-c3nc(C)nc4[nH]cnc34)c2)cc1,8.05,CHEMBL3706341
CHEMBL3646601,COc1ncc(Nc2ncc(C(C)CO)cc2-c2nc(C)nc(N)n2)cc1F,8.05,CHEMBL3706341
CHEMBL2170096,COc1ncc(Nc2ncc(CN3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)cc1F,8.05,CHEMBL3706341
CHEMBL3701639,Cc1ccnc(-c2nc3cc(F)cc(F)c3c(N3CC4(CCOCC4)c4ncc(N5CCOCC5)cc43)c2C)c1,8.05,CHEMBL3705734
CHEMBL1949912,Nc1ncc(-c2nc(N3CCOCC3)c3ccsc3n2)cn1,8.05,CHEMBL1954960
CHEMBL3646628,COc1ncc(Nc2ncc(C(OC(=O)c3cccc(Cl)c3)C(C)(C)O)cc2-c2nc(C)nc(N)n2)cc1F,8.05,CHEMBL3706341
CHEMBL3643930,COc1ccc(CN(Cc2ccc(OC)cc2)c2nc(C)nc(Cl)n2)cc1.COc1ccc(CNc2nc(C)nc(Cl)n2)cc1.Cc1nc(Cl)nc(Cl)n1.Clc1nc(Cl)nc(Cl)n1,8.05,CHEMBL3706341
CHEMBL2165020,COc1ccc(Nc2ncc(CC3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)cn1,8.05,CHEMBL3706341
CHEMBL3646451,CC(=O)Nc1ccc(Nc2ncc(Cc3ccc(S(C)(=O)=O)cc3)cc2-c2nc(C)nc3[nH]cnc23)cn1,8.05,CHEMBL3706341
CHEMBL4457600,C[C@H]1COCCN1c1nc(-c2cnc(N)cc2C(F)(F)F)nc(N2CCOCC2)n1,8.08,CHEMBL4360966
CHEMBL3618242,COc1ccc(Nc2nc3ccc(N4CCN(C(=O)N(C)C)CC4)cn3c2-c2nc(C)nc(N)n2)cn1,8.08,CHEMBL3620380
CHEMBL5871785,NC(=O)[C@@H]1CCCN1c1cc2c3c(c1)nc(-c1ccc(-c4ncsn4)cc1)n3CCCO2,8.09,CHEMBL5731104
CHEMBL5437258,Nc1ncc(-c2nc(C3=CCOCC3)nc(N3CCOCC3)n2)c(C(F)F)n1,8.09,CHEMBL5321639
CHEMBL3698356,Cc1c(CCc2ccccc2)nc2cc(F)cc(F)c2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.09,CHEMBL3705734
CHEMBL2165033,COc1ccc(Nc2ncc(-c3cnn(C)c3)cc2-c2nc(C)nc(N)n2)cn1,8.1,CHEMBL3706341
CHEMBL3646483,COc1ccc(Nc2ncc([C@H](C)N3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)cn1,8.1,CHEMBL3706341
CHEMBL3357872,COc1ncc(Nc2ncc(C(C)(C)CO)cc2-c2nc(C)nc(N)n2)cc1F,8.1,CHEMBL3706341
CHEMBL5218581,Nc1ncc(-c2nc(N3CCOCC3)c3c(n2)N2CCOC[C@@H]2C3)cn1,8.1,CHEMBL5730841
CHEMBL3643920,Cc1nc(N)nc(-c2cc(CN3CCN(S(C)(=O)=O)CC3)cnc2Nc2cccc(O)c2)n1,8.1,CHEMBL3706341
CHEMBL3646546,Cc1nc(N)nc(-c2cc(CN3CCN(S(C)(=O)=O)CC3)cnc2Nc2ccc3scnc3c2)n1,8.1,CHEMBL3706341
CHEMBL3646550,Cc1nc(N)nc(-c2cc(CN3CCN(S(C)(=O)=O)CC3)cnc2Nc2cc(F)cc3[nH]ncc23)n1,8.1,CHEMBL3706341
CHEMBL3646636,Cc1nc(N)nc(-c2cc(C(C)N3CCOCC3)cnc2Nc2cnc(Cl)c(NS(C)(=O)=O)c2)n1,8.1,CHEMBL3706341
CHEMBL2165032,COc1ccc(Nc2ncc(-c3ccc(C)nc3)cc2-c2nc(C)nc(N)n2)cn1,8.1,CHEMBL3706341
CHEMBL2170095,COc1ncc(Nc2ncc(CN3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)cn1,8.1,CHEMBL3706341
CHEMBL5764701,Nc1nc2cc(-c3nc4cc(Br)cc5c4n3CCCO5)ccc2o1,8.11,CHEMBL5731104
CHEMBL3698302,Cc1c(-c2ccccc2S(C)(=O)=O)nc2cc(F)ccc2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.11,CHEMBL3705734
CHEMBL2171924,Cc1c(-c2ccccn2)nc2cc(F)ccc2c1N1CC2(CS(=O)(=O)C2)c2ccc(N3CCOCC3)cc21,8.11,CHEMBL3705734
CHEMBL6007535,NC(=O)[C@H](Oc1cc2c3c(c1)nc(-c1cc(F)c4nc(N)sc4c1)n3CCO2)C1CC1,8.12,CHEMBL5731104
CHEMBL5856470,COc1ncc(-c2nc3cc(N[C@H](C(N)=O)C4CC4)cc4c3n2CCCO4)cc1Cl,8.12,CHEMBL5731104
CHEMBL3701658,Cc1c(N2CCCC2=O)nc2cc(F)ccc2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,8.12,CHEMBL3705734
CHEMBL1822211,Nc1nc2ccc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)cc2o1,8.14,CHEMBL1828259
CHEMBL2206903,COc1cnc(Nc2cnc(Cl)c(NS(C)(=O)=O)c2)c(-c2nc(C)nc(N)n2)c1,8.15,CHEMBL3706341
CHEMBL3649463,Cc1nc(N)nc(-c2cc([C@@H](C)N3CCOCC3)cnc2Nc2cnc(Cl)c(NS(C)(=O)=O)c2)n1,8.15,CHEMBL3706341
CHEMBL3356895,COc1cncc(-c2ccc3nc(NC(=O)NCC(=O)NCC(F)(F)F)sc3c2)c1,8.15,CHEMBL3363928
CHEMBL3646602,COc1ncc(Nc2ncc(CN3CCN(S(C)(=O)=O)C[C@@H]3C(F)(F)F)cc2-c2nc(C)nc(N)n2)cc1F.COc1ncc(Nc2ncc(CN3CCN(S(C)(=O)=O)C[C@H]3C(F)(F)F)cc2-c2nc(C)nc(N)n2)cc1F,8.15,CHEMBL3706341
CHEMBL3646435,COc1ccc(Nc2ncc(CN3CCN(S(=O)(=O)N(C)C)CC3)cc2-c2nc(C)nc3[nH]cnc23)cn1,8.15,CHEMBL3706341
CHEMBL1668266,Cc1cc(C(=O)Nc2ccn[nH]2)c2nc(C)nc(N)c2c1,8.15,CHEMBL1670738
CHEMBL3646482,COc1ccc(Nc2ncc(C(C)N3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)cn1,8.15,CHEMBL3706341
CHEMBL3646603,COc1ncc(Nc2ncc(CN3CCN(S(C)(=O)=O)CC3C(F)(F)F)cc2-c2nc(C)nc(N)n2)cc1F,8.15,CHEMBL3706341
CHEMBL3646468,Cc1nc(N)nc(-c2cc(CN3CCN(S(C)(=O)=O)CC3)cnc2Nc2ccc3ocnc3c2)n1,8.15,CHEMBL3706341
CHEMBL3649474,COc1ncc(Nc2ncc(CN3CCN4C(CCS4(=O)=O)C3)cc2-c2nc(C)nc(N)n2)cc1F,8.15,CHEMBL3706341
CHEMBL3646493,CNc1nc(C)nc(-c2cc(CN3CCN(S(C)(=O)=O)CC3)cnc2Nc2ccc(OC)nc2)n1,8.15,CHEMBL3706341
CHEMBL3646574,COc1ccc(Nc2ncc(C3(N4CCN(S(C)(=O)=O)CC4)CC3)cc2-c2nc(C)nc(N)n2)cn1,8.15,CHEMBL3706341
CHEMBL3646490,COc1ccc(Nc2ncc(CN3CCN(S(C)(=O)=O)C[C@H]3C)cc2-c2nc(C)nc(N)n2)cn1,8.15,CHEMBL3706341
CHEMBL5950518,NC(=O)[C@@H]1CCCN1c1cc2c3c(c1)nc(-c1ccc(-c4cc[nH]n4)cc1)n3CCCO2,8.16,CHEMBL5731104
CHEMBL3701651,COc1cc(-c2nc3cc(F)cc(F)c3c(N3CC4(CCOCC4)c4ncc(N5CCOCC5)cc43)c2C)ccn1,8.16,CHEMBL3705734
CHEMBL5743183,CNc1nc2cc(-c3nc4cc(N5CCC[C@H]5C(N)=O)cc5c4n3CCCO5)ccc2o1,8.16,CHEMBL5731104
CHEMBL4515950,C[C@H]1COCCN1c1nc(-c2cnc(N)cc2C(F)(F)F)nc(N2CCOC[C@@H]2C)n1,8.17,CHEMBL4360966
CHEMBL3698359,Cc1c(-c2ccccn2)nc2cc(F)ccc2c1N1CC(C)(C)c2ncc(C3=CCOCC3)cc21,8.19,CHEMBL3705734
CHEMBL5173962,C[C@H]1CN(c2cn3c(n2)-c2ccc(N4CCC[C@H]4C(N)=O)cc2OCC3)C(=O)O1,8.19,CHEMBL5153851
CHEMBL3701642,Cc1c(-c2ccccn2)nc2cccc(F)c2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,8.19,CHEMBL3705734
CHEMBL3618240,COc1ncc(Nc2nc3ccc(N4CCN(C(C)C)CC4)cn3c2-c2nc(C)nc(N)n2)cc1F,8.19,CHEMBL3620380
CHEMBL3618241,COCCN1CCN(c2ccc3nc(Nc4cnc(OC)c(F)c4)c(-c4nc(C)nc(N)n4)n3c2)CC1,8.2,CHEMBL3620380
CHEMBL5891687,NC(=O)[C@@H](Nc1cc2c3c(c1)nc(-c1ccc4ncc(O)cc4c1)n3CCCO2)C1CC1,8.21,CHEMBL5731104
CHEMBL3618243,COc1ncc(Nc2nc3ccc(N4CCN(C(=O)N(C)C)CC4)cn3c2-c2nc(C)nc(N)n2)cc1F,8.21,CHEMBL3620380
CHEMBL1822056,O=S(=O)(Nc1cc(-c2ccc3nccn3n2)cnc1Cl)c1ccc(F)cc1,8.21,CHEMBL1828259
CHEMBL3646507,COc1ccc(Nc2ncc(CN3CCN(S(C)(=O)=O)CC3)cc2-c2cc(N)nc(C)n2)cn1,8.22,CHEMBL3706341
CHEMBL3646502,COc1ccc(Nc2ncc(-c3ccccn3)cc2-c2nc(C)nc(N)n2)cn1,8.22,CHEMBL3706341
CHEMBL3646573,COc1ncc(Nc2ncc(C(C)(C)N3CCOCC3)cc2-c2nc(C)nc(N)n2)cc1F,8.22,CHEMBL3706341
CHEMBL1667869,Cc1nc(N)c2cccc(C(=O)Nc3cn[nH]c3)c2n1,8.22,CHEMBL1670738
CHEMBL3649426,O=S(=O)(Nc1cc(-c2cnc3ccc(Br)cn23)cnc1Cl)c1ccc(F)cc1,8.22,CHEMBL3705286
CHEMBL3646535,COc1ccc(Nc2ncc(CN3CC(S(C)(=O)=O)C3)cc2-c2nc(C)nc(N)n2)cn1,8.22,CHEMBL3706341
CHEMBL3646479,COc1ccc(Nc2ncc(C(C)N3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc3[nH]cnc23)cn1,8.22,CHEMBL3706341
CHEMBL2206914,Cc1nc(N)nc(-c2cccnc2Nc2cnc(Cl)c(NS(=O)(=O)C3CC3)c2)n1,8.22,CHEMBL3706341
CHEMBL3649465,Cc1nc(N)nc(-c2cc([C@@H](C)N3CCOCC3)cnc2Nc2cnc(Cl)c(NS(=O)(=O)N(C)C)c2)n1,8.22,CHEMBL3706341
CHEMBL3646612,COc1ncc(Nc2ncc(C(N3CCN(S(C)(=O)=O)CC3)C(F)(F)F)cc2-c2nc(C)nc(N)n2)cc1F,8.22,CHEMBL3706341
CHEMBL3649478,COc1ccc(Nc2ncc([C@@H](C)N3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)cn1,8.22,CHEMBL3706341
CHEMBL3698289,CC(C)c1c(-c2ccccn2)nc2cc(F)ccc2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.23,CHEMBL3705734
CHEMBL5205873,NC(=O)[C@@H]1CCCN1c1ccc2c(c1)OCCn1cc(N3CCOC3=O)nc1-2,8.24,CHEMBL5153851
CHEMBL3618238,COc1ncc(Nc2nc3ccc(N4CCNCC4)cn3c2-c2nc(C)nc(N)n2)cc1F,8.24,CHEMBL3620380
CHEMBL5745399,COC[C@H](Oc1cc2c3c(c1)nc(-c1ccc4nc(N)sc4c1)n3CCCCO2)C(N)=O,8.25,CHEMBL5731104
CHEMBL5823247,CC(C)n1ncnc1-c1cn2c(n1)-c1ccc(O[C@H](C(N)=O)C3CC3)cc1OCC2,8.25,CHEMBL5736185
CHEMBL1822052,Nc1nc2ccc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)cc2s1,8.25,CHEMBL1828259
CHEMBL3618237,Cc1nc(N)nc(-c2c(Nc3cccc4[nH]ncc34)nc3ccccn23)n1,8.25,CHEMBL3620380
CHEMBL6047362,NC(=O)[C@H](Oc1cc2c3c(c1)nc(-c1ccc4nc(N)sc4c1)n3CCCCO2)C1CC1,8.26,CHEMBL5731104
CHEMBL3701640,Cc1c(N2CCCCC2=O)nc2cc(F)cc(F)c2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,8.26,CHEMBL3705734
CHEMBL3701652,Cc1c(N2CCOC(C)(C)C2)nc2cc(F)cc(F)c2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,8.27,CHEMBL3705734
CHEMBL5828463,NC(=O)[C@@H](Nc1cc2c3c(c1)nc(-c1ccc4nc(N)ncc4c1)n3CCCO2)C1CC1,8.27,CHEMBL5731104
CHEMBL3701673,Cc1c(-c2cccc(F)c2)nc2ncccc2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,8.27,CHEMBL3705734
CHEMBL3701689,Cc1c(-c2cncc(F)c2)nc2cnccc2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.27,CHEMBL3705734
CHEMBL3698369,Cc1c(-c2cncc(F)c2)nc2cc(F)cc(F)c2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.28,CHEMBL3705734
CHEMBL5996939,Nc1nc2cc(-c3nc4c(F)c(Br)cc5c4n3CCCO5)ccc2o1,8.29,CHEMBL5731104
CHEMBL3701650,Cc1ccnc(-c2nc3cc(F)ccc3c(N3CC4(CCOCC4)c4ncc(N5CCOCC5)cc43)c2C)c1,8.29,CHEMBL3705734
CHEMBL3646634,COc1ncc(Nc2ncc(CN3CCN(S(C)(=O)=O)[C@H](C)C3)cc2-c2nc(C)nc(N)n2)cc1F,8.3,CHEMBL3706341
CHEMBL3815084,COC1(c2nc3c(N4CCOCC4)nc(-c4cnc(N)nc4)nc3n2C)COC1,8.3,CHEMBL3816166
CHEMBL3814365,CCc1nc2c(N3CCOCC3)nc(-c3cnc(N)nc3)nc2n1C,8.3,CHEMBL3816166
CHEMBL3646478,COc1ccc(Nc2ncc(C(O)c3ccc(S(C)(=O)=O)cc3)cc2-c2nc(C)nc3[nH]cnc23)cn1,8.3,CHEMBL3706341
CHEMBL1949913,CN1CCN(Cc2cc3c(N4CCOCC4)nc(-c4cnc(N)nc4)nc3s2)CC1,8.3,CHEMBL1954960
CHEMBL3649437,CS(=O)(=O)Nc1cc(-c2cnc3cc(-c4cccnc4)ccn23)cnc1Cl,8.3,CHEMBL3705286
CHEMBL1922094,Cc1c(CN2CCN(C(=O)[C@H](C)O)CC2)sc2c(N3CCOCC3)nc(-c3cnc(N)nc3)nc12,8.3,CHEMBL3816166
CHEMBL2071338,Cc1nc(NC(=O)N2CCC[C@H]2C(N)=O)sc1-c1ccc(-n2cccn2)cc1,8.3,CHEMBL2072997
CHEMBL3649464,Cc1nc(N)nc(-c2cc([C@H](C)N3CCOCC3)cnc2Nc2cnc(Cl)c(NS(C)(=O)=O)c2)n1,8.3,CHEMBL3706341
CHEMBL2206912,Cc1nc(N)nc(-c2cccnc2Nc2cnc(Cl)c(NS(=O)(=O)c3ccc(F)cc3)c2)n1,8.3,CHEMBL3706341
CHEMBL2165030,COc1ccc(Nc2ncc(C3=CCOCC3)cc2-c2nc(C)nc(N)n2)cn1,8.3,CHEMBL3706341
CHEMBL3646484,COc1ccc(Nc2ncc(C(C)c3ccc(S(C)(=O)=O)cc3)cc2-c2nc(C)nc(N)n2)cn1,8.3,CHEMBL3706341
CHEMBL2206906,COCCOc1cnc(Nc2cnc(Cl)c(NS(C)(=O)=O)c2)c(-c2nc(C)nc(N)n2)c1,8.3,CHEMBL3706341
CHEMBL3646617,Cc1nc(-c2cccnc2Nc2cnc(Cl)c(NS(C)(=O)=O)c2)c2nc[nH]c2n1,8.3,CHEMBL3706341
CHEMBL3646623,COc1ncc(Nc2ncc(C3CCOCC3)cc2-c2nc(C)nc(N)n2)cc1F,8.3,CHEMBL3706341
CHEMBL3646622,COc1ncc(Nc2ncc(C3=CCOCC3)cc2-c2nc(C)nc(N)n2)cc1F,8.3,CHEMBL3706341
CHEMBL1668279,Cc1cc(C(=O)Nc2cn[nH]c2)c2nc(C)nc(N)c2c1,8.3,CHEMBL1670738
CHEMBL1950037,CNC(=O)c1ccc2c(c1)OCCc1cc(C(=O)N(C)c3ccc(C(=O)N4CCN(C)CC4)cc3Cl)sc1-2,8.3,CHEMBL1954960
CHEMBL3701645,Cc1c(-n2ccccc2=O)nc2cc(F)cc(F)c2c1N1CC2(CCOCC2)c2ccc(N3CCOCC3)cc21,8.33,CHEMBL3705734
CHEMBL6028709,C[C@@H](Oc1cc2c3c(c1)nc(-c1cc4sc(N)nc4cc1F)n3CCCCO2)C(N)=O,8.34,CHEMBL5731104
CHEMBL5997981,NC(=O)[C@@H]1CCCN1c1cc2c3c(c1)nc(-c1ccc4[nH]nnc4c1)n3CCCO2,8.34,CHEMBL5731104
CHEMBL3701644,Cc1c(-c2ccccc2S(C)(=O)=O)nc2cc(F)cc(F)c2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,8.35,CHEMBL3705734
CHEMBL3698299,Cc1c(-c2ccccc2S(C)(=O)=O)nc2cc(F)ccc2c1N1CC(C)(C)c2ccc(N3CCOCC3)cc21,8.35,CHEMBL3705734
