Molecule ChEMBL ID,Smiles,pChEMBL Value,Assay ChEMBL ID
CHEMBL4754767,Nc1ncc(-c2nc(N3CCOCC3)nc(N3C[C@H]4CC[C@@H](C3)O4)n2)c(C(F)F)n1,8.36,CHEMBL4668259
CHEMBL3701675,Cc1c(-c2ccccc2)nc2ncccc2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,8.36,CHEMBL3705734
CHEMBL3698364,Cc1ccnc(-c2nc3cc(F)ccc3c(N3CC(C)(C)c4ncc(N5CCOCC5)cc43)c2C)c1,8.38,CHEMBL3705734
CHEMBL4516236,C[C@H]1COCCN1c1nc(-c2cnc(N)nc2C(F)F)cc(N2CCOCC2)n1,8.39,CHEMBL4360966
CHEMBL3698312,Cc1c(-c2ccccn2)nc2c(C)ccc(F)c2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.39,CHEMBL3705734
CHEMBL3698291,Cc1ncccc1-c1nc2cc(F)ccc2c(N2CC(C)(C)c3ncc(N4CCOCC4)cc32)c1C,8.39,CHEMBL3705734
CHEMBL3646619,Cc1nc(-c2cc(C(C)N3CCOCC3)cnc2Nc2cnc(Cl)c(NS(=O)(=O)N(C)C)c2)c2nc[nH]c2n1,8.4,CHEMBL3706341
CHEMBL3357868,COc1ncc(Nc2ncc(C(C)(C)O)cc2-c2nc(C)nc(N)n2)cc1F,8.4,CHEMBL3706341
CHEMBL3649446,Cc1cc2ncc(-c3cnc(Cl)c(NS(=O)(=O)N(C)C)c3)n2cc1-c1ccncc1,8.4,CHEMBL3705286
CHEMBL3646557,COc1ncc(Nc2nc(-c3cccnc3)ccc2-c2nc(C)nc(N)n2)cc1F,8.4,CHEMBL3706341
CHEMBL2206908,Cc1nc(N)nc(-c2cc(CN3CCOCC3)cnc2Nc2cnc(Cl)c(NS(C)(=O)=O)c2)n1,8.4,CHEMBL3706341
CHEMBL3643923,Cc1nc(N)nc(-c2cc(CN3CCN(S(C)(=O)=O)CC3)cnc2Nc2cccc3[nH]ncc23)n1,8.4,CHEMBL3706341
CHEMBL3357869,COc1ncc(Nc2ncc(C3(O)CC3)cc2-c2nc(C)nc(N)n2)cc1F,8.4,CHEMBL3706341
CHEMBL3646584,Cc1nc(N)nc(-c2cc([C@@H](C)N3CCN(S(C)(=O)=O)C[C@@H]3C)cnc2Nc2ccc3scnc3c2)n1,8.4,CHEMBL3706341
CHEMBL2170081,COc1ncc(Nc2ncc([C@@H](C)N3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)cc1F,8.4,CHEMBL3706341
CHEMBL1949924,CN(C(=O)c1cc2c(s1)-c1ccc(C(=O)NCCN)cc1OCC2)c1ccccc1Cl,8.4,CHEMBL1954960
CHEMBL1949922,CCNC(=O)c1ccc2c(c1)OCCc1cc(C(=O)N(C)c3ccccc3Cl)sc1-2,8.4,CHEMBL1954960
CHEMBL2170099,COc1ncc(Nc2ncc([C@H](C)N3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)cc1F,8.4,CHEMBL3706341
CHEMBL4472639,C[C@H]1COCCN1c1nc(-c2cnc(N)nc2C(F)(F)F)nc(N2CCOCC2)n1,8.4,CHEMBL4360966
CHEMBL3646518,Cc1nc(N)nc(-c2cccnc2Nc2ccc(NC(=O)Nc3cccc(F)c3)nc2)n1,8.4,CHEMBL3706341
CHEMBL1949923,CNCc1ccc2c(c1)OCCc1cc(C(=O)N(C)c3ccccc3Cl)sc1-2,8.4,CHEMBL1954960
CHEMBL3646543,COc1ccc(Nc2ncc(C(O)c3ccc(S(=O)(=O)N(C)C)cc3)cc2-c2nc(C)nc(N)n2)cn1,8.4,CHEMBL3706341
CHEMBL3649429,O=S(=O)(Nc1cc(-c2cnc3ccc(N4CCOCC4)cn23)cnc1Cl)c1ccc(F)cc1,8.4,CHEMBL3705286
CHEMBL6054229,NC(=O)[C@@H](Nc1cc2c3c(c1)nc(-c1ccnc4[nH]ncc14)n3CCCO2)C1CC1,8.41,CHEMBL5731104
CHEMBL5193496,NC(=O)[C@@H]1CCCN1c1ccc2c(c1)OCCn1cc(N3CCOCCC3=O)nc1-2,8.42,CHEMBL5153851
CHEMBL1796761,CNC(=O)c1ccc2c(c1)OCCc1cc(C(=O)N(C)c3ccc(C(=O)N(C)C)cc3Cl)sc1-2,8.43,CHEMBL1798651
CHEMBL3770644,CC(C)n1ncnc1-c1cn2c(n1)-c1ccc(O[C@H](C)C(N)=O)cc1OCC2,8.44,CHEMBL3774221
CHEMBL3770615,COc1cc2c(cn1)-c1nc(-c3ncnn3C(C)C)cn1CCO2,8.44,CHEMBL3774221
CHEMBL5875257,CC(C)C(Oc1ccc2c(c1)OCCn1cc(-c3ncnn3CC(F)(F)F)nc1-2)C(N)=O,8.45,CHEMBL5736185
CHEMBL4749136,Nc1ncc(-c2nc(N3CCOCC3)nc(N3[C@@H]4CC[C@H]3COC4)n2)c(C(F)F)n1,8.47,CHEMBL4668259
CHEMBL1822060,CC(=O)Nc1nc2ccc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)cc2[nH]1,8.48,CHEMBL1828259
CHEMBL3698307,Cc1c(-c2ccccn2)nc2cccc(F)c2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.48,CHEMBL3705734
CHEMBL5176372,COC[C@@H]1COC(=O)N1c1cn2c(n1)-c1ccc(N3CCC[C@H]3C(N)=O)cc1OCC2,8.49,CHEMBL5153851
CHEMBL3769603,CC(C)n1ncnc1-c1cn2c(n1)-c1cnc(N3CCC[C@@H]3C(N)=O)cc1OCC2,8.49,CHEMBL3774221
CHEMBL3698350,Cc1c(Cc2ccccc2)nc2cc(F)cc(F)c2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.49,CHEMBL3705734
CHEMBL3698365,Cc1c(N2CCCCC2=O)nc2cc(F)cc(F)c2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.5,CHEMBL3705734
CHEMBL5202549,CO[C@H]1CCN(c2cn3c(n2)-c2ccc(N4CCC[C@H]4C(N)=O)cc2OCC3)C1=O,8.5,CHEMBL5153851
CHEMBL3701684,CNC(=O)N1CCN(c2nc3cc(F)cc(F)c3c(N3CC4(CCOCC4)c4ncc(N5CCOCC5)cc43)c2C)CC1,8.5,CHEMBL3705734
CHEMBL2058172,COCCNC(=O)c1nc2c(N3CCOCC3)nc(-c3cnc(N)nc3)cn2c1C,8.51,CHEMBL2060307
CHEMBL3701666,COC(=O)N1CCN(c2nc3cc(F)cc(F)c3c(N3CC4(CCOCC4)c4ncc(N5CCOCC5)cc43)c2C)CC1,8.51,CHEMBL3705734
CHEMBL3769972,CC(C)n1ncnc1-c1cn2c(n1)-c1cnc(OC(C)(C)C(N)=O)cc1OCC2,8.51,CHEMBL3774221
CHEMBL2087493,CS(=O)(=O)N1CCN(Cc2cn3c(Cl)c(-c4cnc(N)nc4)nc(N4CCOCC4)c3n2)CC1,8.51,CHEMBL2092096
CHEMBL3814544,Cn1c(C2CCC2)nc2c(N3CCOCC3)nc(-c3cnc(N)nc3)nc21,8.52,CHEMBL3816166
CHEMBL3698370,Cc1cncc(-c2nc3cc(F)cc(F)c3c(N3CC(C)(C)c4ncc(N5CCOCC5)cc43)c2C)c1,8.52,CHEMBL3705734
CHEMBL2170089,COc1ncc(Nc2ncc([C@H](C)N3CCN(S(C)(=O)=O)C[C@@H]3C)cc2-c2nc(C)nc(N)n2)cc1F,8.52,CHEMBL3706341
CHEMBL1949920,CN(C(=O)c1cc2c(s1)-c1ccc(-c3ccn[nH]3)cc1OCC2)c1ccccc1Cl,8.52,CHEMBL1954960
CHEMBL3646575,COc1ncc(Nc2ncc(C(C)N3CCN(S(C)(=O)=O)CC3)nc2-c2cc(N)nc(C)n2)cc1F,8.52,CHEMBL3706341
CHEMBL1950036,CN(C(=O)c1cc2c(s1)-c1cc(C#N)ccc1OCC2)c1ccccc1Cl,8.52,CHEMBL1954960
CHEMBL3646618,Cc1nc(-c2cc(C(C)N3CCOCC3)cnc2Nc2cnc(Cl)c(NS(C)(=O)=O)c2)c2nc[nH]c2n1,8.52,CHEMBL3706341
CHEMBL3814925,Cn1c(C2(O)COC2)nc2c(N3CCOCC3)nc(-c3cnc(N)nc3)nc21,8.52,CHEMBL3816166
CHEMBL3646586,COc1ncc(Nc2ncc([C@@H](C)N3CCN(S(C)(=O)=O)C[C@@H]3C)cc2-c2nc(C)nc3[nH]cnc23)cc1F,8.52,CHEMBL3706341
CHEMBL3646450,Cc1nc(-c2cc(Cc3ccc(S(C)(=O)=O)cc3)cnc2Nc2cccc3[nH]ncc23)c2nc[nH]c2n1,8.52,CHEMBL3706341
CHEMBL2017650,N#Cc1c(N2CCOCC2)sc(-c2cn[nH]n2)c1-c1ccc(Cl)cc1,8.52,CHEMBL2020200
CHEMBL1796763,CNC(=O)c1ccc2c(c1)OCCc1cc(C(=O)N(C)c3cc(C(=O)N(C)C)ccc3Cl)sc1-2,8.52,CHEMBL1954960
CHEMBL3813906,Cc1nc(N)ncc1-c1nc(N2CCOCC2)c2nc(C(C)(C)O)n(CCO)c2n1,8.52,CHEMBL3816166
CHEMBL5206005,NC(=O)[C@@H]1COCCN1c1ccc2c(c1)OCCn1cc(N3C(=O)OC[C@H]3C(F)(F)F)nc1-2,8.53,CHEMBL5153851
CHEMBL3698351,C=C(c1ccccc1)c1nc2cc(F)cc(F)c2c(N2CC(C)(C)c3ncc(N4CCOCC4)cc32)c1C,8.54,CHEMBL3705734
CHEMBL3698355,Cc1c(Cc2cccc(F)c2)nc2cc(F)cc(F)c2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.54,CHEMBL3705734
CHEMBL5927249,NC(=O)[C@@H]1CCCN1c1cc2c3c(c1)nc(-c1ccc4c(c1)N1CCC(=O)N=C1O4)n3CCCO2,8.54,CHEMBL5731104
CHEMBL1922093,Cc1c(CN2CCN(C(=O)CO)CC2)sc2c(N3CCOCC3)nc(-c3cnc(N)nc3)nc12,8.55,CHEMBL1925467
CHEMBL2387085,Cc1nc(-c2cn3c(n2)-c2ccc(-c4cnn(CCO)c4)cc2OCC3)n(C)n1,8.55,CHEMBL2388269
CHEMBL1822058,Nc1cn2cc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)ccc2n1,8.55,CHEMBL1828259
CHEMBL5916259,C[C@H](Oc1ccc2c(c1)OCCn1cc(-c3ncnn3C)nc1-2)C(N)=O,8.56,CHEMBL5736185
CHEMBL3698354,Cc1c(-c2cccc3[nH]ccc23)nc2cc(F)cc(F)c2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.56,CHEMBL3705734
CHEMBL5808403,NC(=O)[C@H](Oc1cc2c3c(c1)nc(-c1ccc4oc(N)nc4c1)n3CCCO2)C1CC1,8.56,CHEMBL5731104
CHEMBL4758284,C[C@@H]1COCCN1c1nc(-c2cnc(N)nc2C(F)F)nc(N2CCOCC2)n1,8.57,CHEMBL4668259
CHEMBL3701646,Cc1nc2c(Cl)cccc2c(N2CC3(CCOCC3)c3ncc(N4CCOCC4)cc32)c1C,8.57,CHEMBL3705734
CHEMBL5746537,NC(=O)[C@@H](Nc1cc2c3c(c1)nc(-c1ccn4nccc4n1)n3CCCO2)C1CC1,8.57,CHEMBL5731104
CHEMBL3698357,Cc1c(Cc2cccc(C#N)c2)nc2cc(F)cc(F)c2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.57,CHEMBL3705734
CHEMBL3701668,Cc1c(N2CCN(C(=O)OC(C)(C)C)CC2)nc2cc(F)cc(F)c2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,8.57,CHEMBL3705734
CHEMBL521851,CS(=O)(=O)N1CCN(Cc2cc3nc(-c4cccc5[nH]ncc45)nc(N4CCOCC4)c3s2)CC1,8.59,CHEMBL5736185
CHEMBL1796760,CNC(=O)c1ccc(N(C)C(=O)c2cc3c(s2)-c2ccc(C(=O)NC)cc2OCC3)c(Cl)c1,8.6,CHEMBL1798651
CHEMBL1796276,CNC(=O)c1ccc2c(c1)OCCc1cc(C(=O)N(C)c3ccccc3Cl)sc1-2,8.6,CHEMBL1798651
CHEMBL5192556,NC(=O)[C@@H]1CCCN1c1ccc2c(c1)OCCn1cc(N3CCOCC3=O)nc1-2,8.6,CHEMBL5153851
CHEMBL3698300,Cc1c(-c2ccccc2S(C)(=O)=O)nc2cc(F)ccc2c1N1CC(C)(C)c2ncc(-c3ccnc(N)n3)cc21,8.61,CHEMBL3705734
CHEMBL2087474,CS(=O)(=O)N1CCN(Cc2cn3cc(-c4cnc(N)nc4)nc(N4CCOCC4)c3n2)CC1,8.63,CHEMBL2092096
CHEMBL3701647,Cc1c(N2CCCC2=O)nc2cc(F)cc(F)c2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,8.63,CHEMBL3705734
CHEMBL3701664,Cc1ccnc(-c2nc3ncccc3c(N3CC(C)(C)c4ncc(N5CCOCC5)cc43)c2C)c1,8.63,CHEMBL3705734
CHEMBL3698366,COc1cccc(Cc2nc3cc(F)cc(F)c3c(N3CC(C)(C)c4ncc(N5CCOCC5)cc43)c2C)c1,8.63,CHEMBL3705734
CHEMBL6059627,C[C@@H]1Cn2c(-c3ccc4oc(N)nc4c3)nc3cc(O[C@H](C)C(N)=O)cc(c32)O1,8.64,CHEMBL5731104
CHEMBL3701672,Cc1c(-c2cccc(F)c2)nc2ncccc2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.64,CHEMBL3705734
CHEMBL3701686,Cc1c(N2CC(C)(C)CC2=O)nc2cc(F)cc(F)c2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,8.64,CHEMBL3705734
CHEMBL5950439,C[C@H](Oc1cc2c3c(c1)nc(-c1ccc4oc(N)nc4c1)n3CCCCO2)C(=O)O,8.65,CHEMBL5731104
CHEMBL3701655,Cc1c(-c2ccccn2)nc2cc(F)ccc2c1N1CCS(=O)(=O)c2ncc(N3CCOCC3)cc21,8.65,CHEMBL3705734
CHEMBL3701687,Cc1c(-c2cncc(F)c2)nc2ncccc2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.65,CHEMBL3705734
CHEMBL4744705,Nc1ncc(-c2nc(N3CCOCC3)nc(N3CCOCC3)n2)c(C(F)F)n1,8.66,CHEMBL4668259
CHEMBL5742615,CC[C@H](Oc1cc2c3c(c1)nc(-c1ccc4oc(N)nc4c1)n3CCCCO2)C(=O)O,8.68,CHEMBL5731104
CHEMBL5914636,C[C@H](Oc1cc2c3c(c1)nc(-c1ccc4nc(N)sc4c1)n3CCCO2)C(N)=O,8.68,CHEMBL5731104
CHEMBL3646517,Cc1nc(N)nc(-c2cccnc2Nc2ccc(NC(=O)Nc3ccccc3)nc2)n1,8.7,CHEMBL3706341
CHEMBL5933311,CNc1nc2cc(-c3nc4cc(N[C@@H](C)C(N)=O)cc5c4n3CCCO5)ccc2o1,8.7,CHEMBL5731104
CHEMBL1949914,Nc1ncc(-c2nc(N3CCOCC3)c3cc(CC4CCN(CC(F)(F)F)CC4)sc3n2)cn1,8.7,CHEMBL1954960
CHEMBL1949917,CN(Cc1cc2c(N3CCOCC3)nc(-c3cnc(N)nc3)nc2s1)S(C)(=O)=O,8.7,CHEMBL1954960
CHEMBL4515766,C[C@H]1COCCN1c1cc(-c2cnc(N)nc2C(F)F)nc(N2CCOCC2)n1,8.7,CHEMBL4360966
CHEMBL3646632,COc1ncc(Nc2ncc([C@@H](C)N3CCN(S(C)(=O)=O)C[C@@H]3C)cc2-c2nc(C)nc(N)n2)cn1,8.7,CHEMBL3706341
CHEMBL2170082,COc1ncc(Nc2ncc(CN3CCN(S(C)(=O)=O)C[C@H]3C)cc2-c2nc(C)nc(N)n2)cc1F,8.7,CHEMBL3706341
CHEMBL3814414,Cc1nc(N)ncc1-c1nc(N2CCOCC2)c2nc3n(c2n1)CCOC3(C)C,8.7,CHEMBL3816166
CHEMBL3813842,CC1(C)OCCn2c1nc1c(N3CCOCC3)nc(-c3cnc(N)nc3)nc12,8.7,CHEMBL3816166
CHEMBL3646449,COc1ccc(Nc2ncc(Cc3ccc(S(C)(=O)=O)cc3)cc2-c2nc(C)nc3[nH]cnc23)cn1,8.7,CHEMBL3706341
CHEMBL2165007,COc1ccc(Nc2ncc(Cc3ccc(S(C)(=O)=O)cc3)cc2-c2nc(C)nc(N)n2)cn1,8.7,CHEMBL3706341
CHEMBL2170083,COc1ncc(Nc2ncc(CN3CCN(S(C)(=O)=O)C[C@@H]3C)cc2-c2nc(C)nc(N)n2)cc1F,8.7,CHEMBL3706341
CHEMBL3649427,O=S(=O)(Nc1cc(-c2cnc3ccc(-c4ccncc4)cn23)cnc1Cl)c1ccc(F)cc1,8.7,CHEMBL3705286
CHEMBL2206907,Cc1nc(N)nc(-c2cc(C3CCOCC3)cnc2Nc2cnc(Cl)c(NS(C)(=O)=O)c2)n1,8.7,CHEMBL3706341
CHEMBL3646480,COc1ncc(Nc2ncc(Cc3ccc(S(C)(=O)=O)cc3)cc2-c2nc(C)nc(N)n2)cc1F,8.7,CHEMBL3706341
CHEMBL2418352,CC(C)(O)c1nc2c(N3CCOCC3)nc(-c3cnc(N)nc3)nc2n1CCO,8.7,CHEMBL2421129
CHEMBL2170090,COc1ncc(Nc2ncc(C(C)(C)N3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)cc1F,8.7,CHEMBL3706341
CHEMBL3646481,COc1ncc(Nc2ncc(C(C)N3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc(N)n2)cc1F,8.7,CHEMBL3706341
CHEMBL3646595,COc1ncc(Nc2ncc([C@@H](C)N3CCN(S(C)(=O)=O)CC3)cc2-c2cc(N)nc(C)n2)cc1F,8.7,CHEMBL3706341
CHEMBL1949918,CN(C)C(=O)N1CCN(Cc2cc3c(N4CCOCC4)nc(-c4cnc(N)nc4)nc3s2)CC1,8.7,CHEMBL1954960
CHEMBL2178608,COC1(c2sc3c(N4CCOCC4)nc(-c4cnc(N)nc4)nc3c2C)COC1,8.7,CHEMBL3816166
CHEMBL2206921,Cc1nc(N)nc(-c2cc(Cl)cnc2Nc2cnc(Cl)c(NS(=O)(=O)N(C)C)c2)n1,8.7,CHEMBL3706341
CHEMBL5778548,NC(=O)[C@@H]1COCCN1c1cc2c3c(c1)nc(-c1ccc4nc(N)sc4c1)n3CCCCO2,8.71,CHEMBL5731104
CHEMBL3701656,Cc1ccnc(-c2nc3cc(F)ccc3c(N3CCS(=O)(=O)c4ncc(N5CCOCC5)cc43)c2C)c1,8.71,CHEMBL3705734
CHEMBL4445573,C[C@H]1COCCN1c1nc(-c2cnc(N)nc2C(F)F)nc(N2CCOCC2)n1,8.72,CHEMBL4360966
CHEMBL2017649,N#Cc1c(N2CCOCC2)sc(-c2cc[nH]n2)c1-c1ccc(Cl)cc1,8.74,CHEMBL2020200
CHEMBL1234354,COc1ccc(-c2cc3c(C)nc(N)nc3n([C@H]3CC[C@H](OCCO)CC3)c2=O)cn1,8.74,CHEMBL5513473
CHEMBL1796273,CC(=O)Nc1ccc2c(c1)OCCc1cc(C(=O)N(C)c3ccccc3Cl)sc1-2,8.74,CHEMBL1798651
CHEMBL5972016,C[C@@H](Oc1cc2c3c(c1)nc(-c1ccc4nc(N)sc4c1F)n3CCCCO2)C(N)=O,8.77,CHEMBL5731104
CHEMBL2017648,N#Cc1c(N2CCOCC2)sc(-c2nc[nH]n2)c1-c1ccc(Cl)cc1,8.77,CHEMBL2020200
CHEMBL5807038,CCc1cc(-c2nc3cc(N4CCC[C@H]4C(N)=O)cc4c3n2CCCO4)cc2nc(N)oc12,8.79,CHEMBL5731104
CHEMBL5817913,Nc1nc2cc(-c3nc4cc(NC5CC(F)(F)C5)cc5c4n3CCCO5)ccc2o1,8.79,CHEMBL5731104
CHEMBL5928985,C[C@H](Oc1cc2c3c(nc(-c4ccc5oc(N)nc5c4)n3CCCO2)c1F)C(N)=O,8.79,CHEMBL5731104
CHEMBL3701648,Cc1c(N2CCCCC2=O)nc2cc(F)ccc2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,8.79,CHEMBL3705734
CHEMBL5278357,COc1ccc(-c2cc3c(C)nc(N)nc3n(C3CCC(OCCO)CC3)c2=O)cn1,8.8,CHEMBL5231752
CHEMBL5913655,NC(=O)[C@@H](Nc1cc2c3c(c1)nc(-c1ccn4ncnc4c1)n3CCCO2)C1CC1,8.8,CHEMBL5731104
CHEMBL3701638,Cc1c(N2CCCC2=O)nc2cc(F)cc(F)c2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.81,CHEMBL3705734
CHEMBL3701653,Cc1c(N2CCOC(C)(C)C2)nc2cc(F)cc(F)c2c1N1CC(C)(C)c2ncc(N3CCOCC3)cc21,8.82,CHEMBL3705734
CHEMBL1796274,COC(=O)Nc1ccc2c(c1)OCCc1cc(C(=O)N(C)c3ccccc3Cl)sc1-2,8.82,CHEMBL1798651
CHEMBL3701654,Cc1ccc(S(C)(=O)=O)c(-c2nc3cc(F)cc(F)c3c(N3CC4(CCOCC4)c4ncc(N5CCOCC5)cc43)c2C)c1,8.82,CHEMBL3705734
CHEMBL3701667,Cc1c(N2CC(C)(C)CCC2=O)nc2cc(F)cc(F)c2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,8.83,CHEMBL3705734
CHEMBL1822054,CC(=O)Nc1cn2nc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)ccc2n1,8.85,CHEMBL1828259
CHEMBL3701670,Cc1c(-c2ccccn2)nc2cc(F)ccc2c1N1CC2(CCS(=O)(=O)CC2)c2ccc(N3CCOCC3)cc21,8.86,CHEMBL3705734
CHEMBL5770554,Nc1nc2cc(-c3nc4cc(N[C@H]5C[C@@H](F)C5)cc5c4n3CCCO5)ccc2o1,8.86,CHEMBL5731104
CHEMBL6012630,CC[C@@H](Oc1cc2c3c(c1)nc(-c1ccc(-c4nc[nH]n4)cc1)n3CCCCO2)C(N)=O,8.89,CHEMBL5731104
CHEMBL3770092,CC(C)n1ncnc1-c1cn2c(n1)-c1cnc(N3CCCC3)cc1OCC2,8.89,CHEMBL3774221
CHEMBL3701685,Cc1c(N2CCC2=O)nc2cc(F)cc(F)c2c1N1CC2(CCOCC2)c2ncc(N3CCOCC3)cc21,8.9,CHEMBL3705734
CHEMBL1822057,CC(=O)Nc1cn2cc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)ccc2n1,8.92,CHEMBL1828259
CHEMBL1796275,CN(C(=O)c1cc2c(s1)-c1ccc(C(N)=O)cc1OCC2)c1ccccc1Cl,8.92,CHEMBL1798651
CHEMBL3770630,CC(C)n1ncnc1-c1cn2c(n1)-c1cnc(N)cc1OCC2,8.92,CHEMBL3774221
CHEMBL1615189,CC(=O)Nc1nc2ccc(-c3cnc(Cl)c(NS(=O)(=O)c4ccc(F)cc4)c3)cc2s1,8.92,CHEMBL1828259
CHEMBL5984921,NC(=O)[C@@H](Nc1cc2c3c(c1)nc(-c1ccc4nccnc4c1)n3CCCO2)C1CC1,8.93,CHEMBL5731104
CHEMBL2216891,Cc1ccc(S(C)(=O)=O)c(-c2nc3cc(F)cc(F)c3c(N3CC(C)(C)c4ncc(N5CCOCC5)cc43)c2C)c1,8.98,CHEMBL3705734
CHEMBL5782001,NC(=O)[C@H](Oc1cc2c3c(c1)nc(-c1cc(F)c4nc(N)sc4c1)n3CCCCO2)C1CC1,8.99,CHEMBL5731104
CHEMBL3649445,CN(C)S(=O)(=O)Nc1cc(-c2cnc3ccc(-c4ccncc4)cn23)cnc1Cl,9.0,CHEMBL3705286
CHEMBL1949916,CS(=O)(=O)C1CCN(Cc2cc3c(N4CCOCC4)nc(-c4cnc(N)nc4)nc3s2)CC1,9.0,CHEMBL1954960
CHEMBL1950034,CN(C(=O)c1cc2c(s1)-c1cc(C(N)=O)ccc1OCC2)c1ccccc1Cl,9.0,CHEMBL1954960
CHEMBL3770824,CC(C)n1ncnc1-c1cn2c(n1)-c1cnc(O[C@@H](C)C(N)=O)cc1OCC2,9.0,CHEMBL3774221
CHEMBL3646588,COc1ncc(Nc2ncc([C@@H](C)N3CCN(S(C)(=O)=O)CC3)cc2-c2nc(C)nc3[nH]cnc23)cc1F,9.0,CHEMBL3706341
